info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (16 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/core/dist/server/preview/globals.js /Users/nicolasterol/perso/tests/maiia_test/.storybook/preview.js /Users/nicolasterol/perso/tests/maiia_test/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 37% building 227/246 modules 19 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 37% building 227/247 modules 20 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 37% building 228/247 modules 19 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 37% building 228/248 modules 20 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 37% building 228/249 modules 21 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 37% building 229/249 modules 20 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 37% building 230/249 modules 19 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 37% building 231/249 modules 18 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 37% building 232/249 modules 17 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 37% building 233/249 modules 16 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 37% building 233/250 modules 17 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 38% building 234/250 modules 16 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 38% building 235/250 modules 15 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 38% building 236/250 modules 14 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 38% building 237/250 modules 13 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 38% building 237/251 modules 14 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 38% building 237/252 modules 15 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 38% building 238/252 modules 14 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 38% building 238/253 modules 15 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/react-icons/lib/esm/index.js
<s> [webpack.Progress] 38% building 238/254 modules 16 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 38% building 238/255 modules 17 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 38% building 238/256 modules 18 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 38% building 238/257 modules 19 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 38% building 238/258 modules 20 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/react-router/node_modules/path-to-regexp/index.js
<s> [webpack.Progress] 38% building 238/259 modules 21 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 38% building 238/260 modules 22 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/client-api/dist/subscriptions_store.js
<s> [webpack.Progress] 38% building 239/260 modules 21 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/client-api/dist/subscriptions_store.js
<s> [webpack.Progress] 38% building 239/261 modules 22 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 38% building 239/262 modules 23 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 38% building 240/262 modules 22 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 38% building 240/263 modules 23 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 38% building 240/264 modules 24 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/tiny-invariant/dist/tiny-invariant.esm.js
<s> [webpack.Progress] 38% building 241/264 modules 23 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/tiny-invariant/dist/tiny-invariant.esm.js
<s> [webpack.Progress] 39% building 242/264 modules 22 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/tiny-invariant/dist/tiny-invariant.esm.js
<s> [webpack.Progress] 39% building 243/264 modules 21 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/tiny-invariant/dist/tiny-invariant.esm.js
<s> [webpack.Progress] 39% building 243/265 modules 22 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 39% building 243/266 modules 23 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 39% building 243/267 modules 24 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 39% building 243/268 modules 25 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 39% building 243/269 modules 26 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 39% building 243/270 modules 27 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/history/esm/history.js
<s> [webpack.Progress] 39% building 243/271 modules 28 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/tiny-warning/dist/tiny-warning.esm.js
<s> [webpack.Progress] 39% building 244/271 modules 27 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/tiny-warning/dist/tiny-warning.esm.js
<s> [webpack.Progress] 39% building 245/271 modules 26 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/tiny-warning/dist/tiny-warning.esm.js
<s> [webpack.Progress] 39% building 246/271 modules 25 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/tiny-warning/dist/tiny-warning.esm.js
<s> [webpack.Progress] 39% building 247/271 modules 24 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/tiny-warning/dist/tiny-warning.esm.js
<s> [webpack.Progress] 39% building 248/271 modules 23 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/tiny-warning/dist/tiny-warning.esm.js
<s> [webpack.Progress] 39% building 249/271 modules 22 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/tiny-warning/dist/tiny-warning.esm.js
<s> [webpack.Progress] 40% building 250/271 modules 21 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/tiny-warning/dist/tiny-warning.esm.js
<s> [webpack.Progress] 40% building 251/271 modules 20 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/tiny-warning/dist/tiny-warning.esm.js
<s> [webpack.Progress] 40% building 252/271 modules 19 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/tiny-warning/dist/tiny-warning.esm.js
<s> [webpack.Progress] 40% building 253/271 modules 18 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/tiny-warning/dist/tiny-warning.esm.js
<s> [webpack.Progress] 40% building 254/271 modules 17 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/tiny-warning/dist/tiny-warning.esm.js
<s> [webpack.Progress] 40% building 254/272 modules 18 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 40% building 255/272 modules 17 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 40% building 255/273 modules 18 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 40% building 256/273 modules 17 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 40% building 257/273 modules 16 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 40% building 257/274 modules 17 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 40% building 257/275 modules 18 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 40% building 257/276 modules 19 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 40% building 257/277 modules 20 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 40% building 258/277 modules 19 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 40% building 258/278 modules 20 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 258/279 modules 21 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 41% building 259/279 modules 20 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 41% building 260/279 modules 19 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 41% building 260/280 modules 20 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 41% building 261/280 modules 19 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 41% building 262/280 modules 18 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 41% building 262/281 modules 19 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 41% building 263/281 modules 18 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 41% building 264/281 modules 17 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 41% building 264/282 modules 18 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/popmotion/dist/popmotion.es.js
<s> [webpack.Progress] 41% building 264/283 modules 19 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/style-value-types/dist/style-value-types.es.js
<s> [webpack.Progress] 41% building 264/284 modules 20 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/hey-listen/dist/hey-listen.es.js
<s> [webpack.Progress] 41% building 264/285 modules 21 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 41% building 264/286 modules 22 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 41% building 264/287 modules 23 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 41% building 265/287 modules 22 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 41% building 266/287 modules 21 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 41% building 266/288 modules 22 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/stylefire/dist/stylefire.es.js
<s> [webpack.Progress] 42% building 267/288 modules 21 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/stylefire/dist/stylefire.es.js
<s> [webpack.Progress] 42% building 267/289 modules 22 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 42% building 268/289 modules 21 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 42% building 269/289 modules 20 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 42% building 269/290 modules 21 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@popmotion/easing/dist/easing.es.js
<s> [webpack.Progress] 42% building 270/290 modules 20 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@popmotion/easing/dist/easing.es.js
<s> [webpack.Progress] 42% building 271/290 modules 19 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@popmotion/easing/dist/easing.es.js
<s> [webpack.Progress] 42% building 271/291 modules 20 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/framesync/dist/framesync.es.js
<s> [webpack.Progress] 42% building 271/292 modules 21 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@popmotion/popcorn/dist/popcorn.es.js
<s> [webpack.Progress] 42% building 271/293 modules 22 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 42% building 271/294 modules 23 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 42% building 271/295 modules 24 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/now.js
<s> [webpack.Progress] 42% building 271/296 modules 25 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 42% building 271/297 modules 26 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 42% building 272/297 modules 25 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 42% building 272/298 modules 26 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 42% building 272/299 modules 27 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 42% building 273/299 modules 26 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 42% building 273/300 modules 27 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 42% building 274/300 modules 26 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 43% building 275/300 modules 25 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/require-object-coercible.js
